*** Installation started 2011/05/11 22:40 ***
Source: D:\Dropbox\gabiguga_hradec.com\snygro\apps\pygame-1.9.2pre.win32-py2.7.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\rwobject_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\rect_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\pixelcopy_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\pixelarray_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\overlay_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\movie_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\movie_tags.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\mouse_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\mixer_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\mixer_tags.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\mixer_music_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\mixer_music_tags.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\midi_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\midi_tags.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\math_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\mask_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\key_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\joystick_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\image__save_gl_surface_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\image_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\image_tags.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\imageext_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\imageext_tags.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\gfxdraw_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\freetype_font_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\freetype_font_tags.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\font_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\font_tags.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\fastevent_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\event_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\draw_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\display_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\cursors_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\compat_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\color_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\cdrom_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\cdrom_tags.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\camera_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\bufferproxy_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\blit_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\base_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\gp2x\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\gp2x\locals.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\gp2x\constants.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\macosx\aliens_app_example\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\macosx\aliens_app_example\aliens.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\macosx\macfont.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\__movie_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\vgrade.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\testsprite.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\stars.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\sound_array_demos.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\sound.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\scroll.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\scrap_clipboard.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\scaletest.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\pixelarray.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\overlay.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\oldalien.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\movieplayer.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\moveit.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\midi.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\mask.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\liquid.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\headless_no_windows_needed.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\glcube.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\freetype_misc.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\fonty.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\fastevents.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\eventlist.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\cursors.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\chimp.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\camera.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\blit_blends.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\blend_fill.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\arraydemo.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\aliens.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\aacircle_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\aacircle.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\__main__.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\_vlcbackend.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\_numpysurfarray.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\_numpysndarray.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\_dummybackend.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\_camera_vidcapture.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\_camera_opencv_highgui.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\version.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\sysfont.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\surfarray.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\sprite.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\sndarray.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\pkgdata.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\nmovie.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\midi.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\mac_scrap.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\macosx.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\locals.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\cursors.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\compat.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\colordict.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\camera.pyo
