*** Installation started 2011/05/11 22:22 ***
Source: D:\Dropbox\gabiguga_hradec.com\snygro\apps\PyOpenGL-3.0.1.win32.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SUN\mesh_array.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SUN\global_alpha.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SUN\convolution_border_modes.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\ycrcb_subsample.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\ycrcba.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\ycrcb.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\vertex_preclip.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\texture_select.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\texture_scale_bias.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\texture_multi_buffer.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\texture_lod_bias.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\texture_coordinate_clamp.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\texture_add_env.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\tag_sample_buffer.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\subsample.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\sprite.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\shadow_ambient.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\shadow.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\scalebias_hint.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\resample.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\reference_plane.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\polynomial_ffd.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\pixel_tiles.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\pixel_texture.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\list_priority.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\ir_instrument1.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\interlace.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\instruments.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\impact_pixel_texture.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\igloo_interface.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\framezoom.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\fragment_lighting.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\fog_scale.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\fog_offset.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\flush_raster.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\FfdMask.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\depth_texture.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\depth_pass_instrument.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\convolution_accuracy.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\clipmap.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\calligraphic_fragment.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\blend_alpha_minmax.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\async_pixel.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\async_histogram.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\async.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\texture_select.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\texture_lod.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\texture_filter4.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\texture_edge_clamp.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\texture_color_mask.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\texture_border_clamp.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\texture4D.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\sharpen_texture.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\point_parameters.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\point_line_texgen.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\pixel_texture.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\multisample.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\generate_mipmap.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\fog_function.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\detail_texture.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGI\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGI\texture_color_table.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGI\depth_pass_instrument.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGI\color_table.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGI\color_matrix.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\S3\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\S3\s3tc.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\REND\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\REND\screen_coordinates.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\PGI\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\PGI\vertex_hints.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\PGI\misc_hints.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\OML\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\OML\subsample.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\OML\resample.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\OML\interlace.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\OES\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\OES\read_format.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\video_capture.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\vertex_program4.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\vertex_program3.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\vertex_program2_option.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\vertex_program2.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\vertex_program1_1.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\vertex_program.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\vertex_buffer_unified_memory.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\vertex_array_range2.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\vertex_array_range.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\transform_feedback2.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\transform_feedback.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\texture_shader3.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\texture_shader2.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\texture_shader.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\texture_rectangle.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\texture_expand_normal.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\texture_env_combine4.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\texture_compression_vtc.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\texture_barrier.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\texgen_reflection.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\texgen_emboss.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\shader_buffer_load.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\register_combiners2.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\register_combiners.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\primitive_restart.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\present_video.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\point_sprite.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\pixel_data_range.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\parameter_buffer_object2.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\parameter_buffer_object.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\packed_depth_stencil.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\occlusion_query.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\multisample_filter_hint.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\light_max_exponent.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\half_float.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\gpu_program4.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\geometry_shader4.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\geometry_program4.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\framebuffer_multisample_coverage.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\fragment_program_option.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\fragment_program4.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\fragment_program2.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\fragment_program.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\fog_distance.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\float_buffer.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\fence.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\explicit_multisample.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\evaluators.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\depth_clamp.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\depth_buffer_float.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\copy_image.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\copy_depth_to_color.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\conditional_render.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\blend_square.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\MESAX\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\MESAX\texture_stack.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\MESA\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\MESA\ycbcr_texture.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\MESA\window_pos.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\MESA\resize_buffers.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\MESA\pack_invert.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\INTEL\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\INTEL\texture_scissor.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\INTEL\parallel_arrays.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\INGR\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\INGR\palette_buffer.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\INGR\interlace_read.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\INGR\color_clamp.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\INGR\blend_func_separate.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\IBM\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\IBM\vertex_array_lists.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\IBM\texture_mirrored_repeat.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\IBM\rasterpos_clip.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\IBM\multimode_draw_arrays.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\IBM\cull_vertex.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\HP\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\HP\texture_lighting.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\HP\occlusion_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\HP\image_transform.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\HP\convolution_border_modes.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\GREMEDY\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\GREMEDY\string_marker.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\GREMEDY\frame_terminator.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\vertex_weighting.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\vertex_shader.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\vertex_array_bgra.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\vertex_array.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\transform_feedback.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\timer_query.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_swizzle.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_sRGB.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_snorm.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_shared_exponent.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_perturb_normal.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_object.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_mirror_clamp.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_lod_bias.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_integer.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_filter_anisotropic.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_env_dot3.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_env_combine.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_env_add.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_cube_map.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_compression_s3tc.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_compression_rgtc.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_compression_latc.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_buffer_object.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_array.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture3D.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\subtexture.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\stencil_wrap.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\stencil_two_side.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\stencil_clear_tag.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\shared_texture_palette.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\shadow_funcs.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\separate_specular_color.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\separate_shader_objects.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\secondary_color.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\rescale_normal.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\provoking_vertex.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\polygon_offset.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\point_parameters.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\pixel_transform_color_table.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\pixel_transform.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\pixel_buffer_object.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\paletted_texture.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\packed_pixels.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\packed_float.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\packed_depth_stencil.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\multi_draw_arrays.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\multisample.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\misc_attribute.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\light_texture.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\index_texture.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\index_material.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\index_func.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\index_array_formats.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\histogram.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\gpu_shader4.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\gpu_program_parameters.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\GL_422_pixels.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\geometry_shader4.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\framebuffer_sRGB.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\framebuffer_object.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\framebuffer_multisample.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\framebuffer_blit.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\fog_coord.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\draw_range_elements.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\draw_instanced.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\draw_buffers2.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\direct_state_access.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\depth_bounds_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\cull_vertex.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\copy_texture.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\coordinate_frame.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\convolution.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\compiled_vertex_array.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\color_subtable.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\color_matrix.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\cmyka.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\clip_volume_hint.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\blend_subtract.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\blend_minmax.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\blend_logic_op.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\blend_func_separate.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\blend_equation_separate.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\blend_color.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\bindable_uniform.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\bgra.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\abgr.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\422_pixels.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\DFX\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\DFX\texture_compression_FXT1.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\DFX\tbuffer.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\DFX\multisample.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ATI\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ATI\vertex_streams.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ATI\vertex_attrib_array_object.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ATI\vertex_array_object.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ATI\text_fragment_shader.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ATI\texture_mirror_once.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ATI\texture_float.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ATI\texture_env_combine3.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ATI\separate_stencil.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ATI\pn_triangles.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ATI\pixel_format_float.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ATI\meminfo.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ATI\map_object_buffer.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ATI\fragment_shader.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ATI\envmap_bumpmap.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ATI\element_array.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ATI\draw_buffers.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\window_pos.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\vertex_shader.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\vertex_program.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\vertex_buffer_object.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\vertex_blend.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\vertex_array_object.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\vertex_array_bgra.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\uniform_buffer_object.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\transpose_matrix.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\texture_rg.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\texture_rectangle.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\texture_query_lod.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\texture_non_power_of_two.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\texture_multisample.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\texture_mirrored_repeat.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\texture_gather.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\texture_float.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\texture_env_dot3.pyc
